id,marca,combustible,puertas,tipo,traccion,posmotor,largo,ancho,alto,tipo_motor,cilindros,tam_motor,sist_comb,diam,carrera,compresion,hp,rpm_max,consumo_ciudad,consumo_autopista,precio
to3814,toyota,nafta,dos,hatchback,rwd,delantero,183.5,67.7,52,dohc,seis,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998
to6610,toyota,nafta,dos,hatchback,rwd,delantero,183.5,67.7,52,dohc,seis,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558
vo6948,volkswagen,diesel,dos,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,97,idi,3.01,3.4,23,52,4800,37,46,7775
vo6641,volkswagen,diesel,cuatro,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,97,idi,3.01,3.4,23,52,4800,37,46,7995
vo4131,volkswagen,diesel,cuatro,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,97,idi,3.01,3.4,23,68,4500,37,42,9495
vo2918,volkswagen,diesel,cuatro,sedan,fwd,delantero,180.2,66.9,55.1,ohc,cuatro,97,idi,3.01,3.4,23,68,4500,33,38,13845
vo3693,volkswagen,nafta,dos,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,109,mpfi,3.19,3.4,9,85,5250,27,34,7975
vo4391,volkswagen,nafta,cuatro,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,109,mpfi,3.19,3.4,9,85,5250,27,34,8195
vo7847,volkswagen,nafta,cuatro,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,109,mpfi,3.19,3.4,9,85,5250,27,34,8495
vo5084,volkswagen,nafta,cuatro,wagon,fwd,delantero,183.1,66.9,55.1,ohc,cuatro,109,mpfi,3.19,3.4,9,88,5500,25,31,12290
vo5089,volkswagen,nafta,dos,hatchback,fwd,delantero,165.7,64,51.4,ohc,cuatro,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980
vo3530,volkswagen,nafta,dos,convertible,fwd,delantero,159.3,64.2,55.6,ohc,cuatro,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595
vo7934,volkswagen,nafta,cuatro,sedan,fwd,delantero,171.7,65.5,55.7,ohc,cuatro,109,mpfi,3.19,3.4,10,100,5500,26,32,9995
vo9712,volkswagen,nafta,cuatro,sedan,fwd,delantero,180.2,66.9,55.1,ohc,cinco,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295
vo2421,volvo,diesel,cuatro,sedan,rwd,delantero,188.8,68.9,55.5,ohc,seis,145,idi,3.01,3.4,23,106,4800,26,27,22470
vo4125,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,67.2,56.2,ohc,cuatro,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940
vo7988,volvo,nafta,cuatro,wagon,rwd,delantero,188.8,67.2,57.5,ohc,cuatro,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415
vo403,volvo,nafta,cuatro,wagon,rwd,delantero,188.8,67.2,57.5,ohc,cuatro,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515
vo5707,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,68.9,55.5,ohc,cuatro,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845
vo3428,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,68.9,55.5,ohc,cuatro,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625
vo9234,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,68.9,55.5,ohcv,seis,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485
vo2664,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,68.8,55.5,ohc,cuatro,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045
vo1198,volvo,nafta,cuatro,sedan,rwd,delantero,188.8,67.2,56.2,ohc,cuatro,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420
vo8593,volvo,nafta,cuatro,wagon,rwd,delantero,188.8,67.2,57.5,ohc,cuatro,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950
